nav_services:   'Qué hacemos'
nav_how:        'Cómo funciona'
nav_contact:    'Contacto'
nav_login:      'Iniciar sesión'
nav_cta:        'Empezar'

hero_tag:       'IA para tus mensajes'
hero_h1a:       'Todos tus mensajes.'
hero_h1b:       'Una bandeja.'
hero_p:         'Un solo lugar para todos tus mensajes. Desde WhatsApp hasta email y redes sociales, la IA ayuda a responder, ordenar y enviar cada mensaje a la persona correcta.'
hero_cta:       'Empezar'
hero_see:       'Ver cómo funciona'

channels_label: 'Canales'

feat_label:     'Lo que te quitamos de encima'
feat_title:     'Menos trabajo rutinario. Más tiempo.'
feat_sub:       'Unboks ayuda con el trabajo de mensajes que vuelve todos los días: responder preguntas, dar seguimiento a citas, reconocer pedidos, informar a clientes y reenviar mensajes importantes.\n\nTú solo ves lo que realmente necesita atención: escalaciones, pedidos y citas reservadas.'

how_label:      'Así te devolvemos tiempo'
how_title:      'Menos estrés de mensajes. Más tiempo para tu trabajo real.'
how_sub:        'Todo llega a una sola bandeja. La IA se encarga de lo que puede y te avisa cuando algo necesita tu atención. Tu comunicación sigue funcionando 24/7, en varios idiomas, mientras tú solo ves lo que necesita atención.'

step1_title:    'Vemos dónde pierdes tiempo'
step1_p:        'En una llamada corta vemos dónde llegan más mensajes, qué preguntas se repiten y dónde la IA puede ayudar de forma segura.'

step2_title:    'Configuramos Unboks para ti'
step2_p:        'Conectamos tus canales, agregamos tu información y configuramos reglas para responder, ordenar, hacer seguimiento y reenviar mensajes.'

step3_title:    'Tú mantienes el control'
step3_p:        'La IA se encarga de lo que puede. Todo lo importante, poco claro o sensible llega a ti o a la persona correcta.'

out_label:      'Lo que obtienes'
out_title_a:    'Más tiempo.'
out_title_b:    'Más claridad.'
out_title_c:    'Menos lío.'
out1:           'Menos trabajo manual respondiendo mensajes'
out2:           'Respuestas más rápidas en todos tus canales'
out3:           'Todos los mensajes ordenados en un solo lugar'
out4:           'Los asuntos importantes llegan directo a la persona correcta'

stat_label:     'En números'
stat1_lbl:      'Canales en una bandeja'
stat2_lbl:      'Siempre disponible'
stat3_lbl:      'Respuestas más rápidas'
stat4_lbl:      'Menos mensajes perdidos'

cta_h2:         'Recupera tu día.'
cta_p:          'Muéstranos dónde llegan tus mensajes y dónde pierdes tiempo. Te mostramos cómo Unboks se encarga de ese trabajo.'

footer_sub:     'IA para mensajes, seguimiento y control.'
footer_email:   'hello@unboks.org'
